Unnamed: 0_level_0_Rank,Player,PASSING_CMP,PASSING_ATT,PASSING_PCT,PASSING_YDS,PASSING_Y/A,PASSING_TD,PASSING_INT,PASSING_SACKS,RUSHING_ATT,RUSHING_YDS,RUSHING_TD,MISC_FL,MISC_G,MISC_FPTS,MISC_FPTS/G,MISC_ROST,Position_,RUSHING_Y/A,RUSHING_LG,RUSHING_20+,RECEIVING_REC,RECEIVING_TGT,RECEIVING_YDS,RECEIVING_Y/R,RECEIVING_TD,RECEIVING_LG,RECEIVING_20+
46,jimmygraham,,,,,,,,,0,0,0,0,13,27.9,2.1,0.0%,TE,,,,6.0,7.0,39.0,6.5,4.0,12.0,0.0
47,andrewbeck,,,,,,,,,5,3,1,1,15,27.8,1.9,0.1%,TE,,,,11.0,13.0,55.0,5.0,2.0,26.0,1.0
48,drewogletree,,,,,,,,,0,0,0,0,12,26.7,2.2,0.1%,TE,,,,9.0,21.0,147.0,16.3,2.0,33.0,4.0
49,danielbellinger,,,,,,,,,0,0,0,0,17,25.5,1.5,0.8%,TE,,,,25.0,28.0,255.0,10.2,0.0,26.0,4.0
50,fostermoreau,,,,,,,,,0,0,0,0,15,25.3,1.7,0.1%,TE,,,,21.0,25.0,193.0,9.2,1.0,23.0,1.0
51,harrisonbryant,,,,,,,,,5,8,0,1,17,24.9,1.5,0.1%,TE,,,,13.0,20.0,81.0,6.2,3.0,23.0,1.0
52,pharaohbrown,,,,,,,,,0,0,0,1,17,24.8,1.5,0.1%,TE,,,,13.0,15.0,208.0,16.0,1.0,58.0,5.0
53,zachertz,,,,,,,,,0,0,0,0,7,24.7,3.5,3.6%,TE,,,,27.0,43.0,187.0,6.9,1.0,17.0,0.0
54,haydenhurst,,,,,,,,,0,0,0,0,10,24.4,2.4,2.2%,TE,,,,18.0,32.0,184.0,10.2,1.0,48.0,1.0
55,austinhooper,,,,,,,,,0,0,0,0,17,23.4,1.4,0.4%,TE,,,,25.0,31.0,234.0,9.4,0.0,21.0,2.0
56,willdissly,,,,,,,,,0,0,0,0,16,23.2,1.5,0.3%,TE,,,,17.0,22.0,172.0,10.1,1.0,21.0,2.0
57,johnnymundt,,,,,,,,,0,0,0,0,17,23.2,1.4,1.5%,TE,,,,17.0,23.0,172.0,10.1,1.0,32.0,2.0
58,elijahhiggins,,,,,,,,,0,0,0,0,11,22.3,2.0,0.2%,TE,,,,14.0,19.0,163.0,11.6,1.0,26.0,3.0
59,stonesmartt,,,,,,,,,0,0,0,0,16,21.5,1.3,0.1%,TE,,,,11.0,21.0,155.0,14.1,1.0,51.0,3.0
60,willmallory,,,,,,,,,0,0,0,0,12,20.7,1.7,0.1%,TE,,,,18.0,26.0,207.0,11.5,0.0,43.0,1.0
61,lukeschoonmaker,,,,,,,,,0,0,0,0,17,18.5,1.1,0.4%,TE,,,,8.0,15.0,65.0,8.1,2.0,18.0,0.0
62,mycolepruitt,,,,,,,,,0,0,0,0,17,17.0,1.0,0.0%,TE,,,,9.0,12.0,110.0,12.2,1.0,22.0,2.0
63,connorheyward,,,,,,,,,1,0,0,0,17,16.7,1.0,0.2%,TE,,,,23.0,34.0,167.0,7.3,0.0,13.0,0.0
64,lucaskrull,,,,,,,,,0,0,0,0,7,15.5,2.2,0.1%,TE,,,,8.0,14.0,95.0,11.9,1.0,35.0,1.0
65,davisallen,,,,,,,,,0,0,0,0,15,15.5,1.0,0.1%,TE,,,,10.0,11.0,95.0,9.5,1.0,21.0,1.0
66,irvsmithjr.,,,,,,,,,0,0,0,1,12,15.5,1.3,1.7%,TE,,,,18.0,26.0,115.0,6.4,1.0,14.0,0.0
67,lukefarrell,,,,,,,,,0,0,0,0,17,15.5,0.9,0.1%,TE,,,,13.0,15.0,155.0,11.9,0.0,42.0,2.0
68,joshwhyle,,,,,,,,,0,0,0,0,11,15.4,1.4,0.1%,TE,,,,9.0,15.0,94.0,10.4,1.0,24.0,1.0
69,jeremyruckert,,,,,,,,,0,0,0,0,15,15.1,1.0,0.2%,TE,,,,16.0,22.0,151.0,9.4,0.0,23.0,1.0
70,brockwright,,,,,,,,,0,0,0,0,14,15.1,1.1,0.2%,TE,,,,13.0,14.0,91.0,7.0,1.0,25.0,1.0
71,johnbates,,,,,,,,,0,0,0,0,17,15.1,0.9,0.1%,TE,,,,19.0,28.0,151.0,7.9,0.0,35.0,1.0
72,charliekolar,,,,,,,,,0,0,0,0,14,14.7,1.1,0.1%,TE,,,,7.0,9.0,87.0,12.4,1.0,19.0,0.0
73,jordanakins,,,,,,,,,0,0,0,0,17,13.2,0.8,0.1%,TE,,,,15.0,23.0,132.0,8.8,0.0,28.0,1.0
74,stephensullivan,,,,,,,,,0,0,0,0,11,12.5,1.1,0.1%,TE,,,,12.0,24.0,125.0,10.4,0.0,20.0,1.0
75,coleturner,,,,,,,,,0,0,0,0,12,12.0,1.0,0.1%,TE,,,,11.0,15.0,120.0,10.9,0.0,29.0,2.0
76,c.j.uzomah,,,,,,,,,0,0,0,0,12,11.8,1.0,0.1%,TE,,,,8.0,12.0,58.0,7.3,1.0,19.0,0.0
77,roberttonyan,,,,,,,,,0,0,0,0,17,11.2,0.7,0.1%,TE,,,,11.0,17.0,112.0,10.2,0.0,24.0,1.0
78,brentonstrange,,,,,,,,,0,0,0,0,14,9.5,0.7,0.1%,TE,,,,5.0,9.0,35.0,7.0,1.0,17.0,0.0
79,geoffswaim,,,,,,,,,0,0,0,0,14,9.4,0.7,0.0%,TE,,,,10.0,11.0,94.0,9.4,0.0,26.0,1.0
80,marcedeslewis,,,,,,,,,0,0,0,0,17,8.9,0.5,0.1%,TE,,,,4.0,5.0,29.0,7.3,1.0,16.0,0.0
81,quintinmorris,,,,,,,,,0,0,0,0,15,8.6,0.6,0.1%,TE,,,,2.0,3.0,26.0,13.0,1.0,15.0,0.0
82,bensims,,,,,,,,,0,0,0,0,16,8.1,0.5,0.1%,TE,,,,4.0,6.0,21.0,5.3,1.0,12.0,0.0
83,brycenhopkins,,,,,,,,,0,0,0,0,15,7.8,0.5,0.0%,TE,,,,5.0,7.0,78.0,15.6,0.0,29.0,2.0
84,blakebell,,,,,,,,,0,0,0,1,17,6.6,0.4,0.0%,TE,,,,5.0,9.0,26.0,5.2,1.0,8.0,0.0
85,josiahdeguara,,,,,,,,,0,0,0,0,15,6.5,0.4,0.0%,TE,,,,8.0,8.0,65.0,8.1,0.0,19.0,0.0
86,kokieft,,,,,,,,,0,0,0,0,16,6.2,0.4,0.1%,TE,,,,1.0,5.0,2.0,2.0,1.0,2.0,0.0
87,darnellwashington,,,,,,,,,0,0,0,0,17,6.1,0.4,0.4%,TE,,,,7.0,10.0,61.0,8.7,0.0,12.0,0.0
88,paynedurham,,,,,,,,,0,0,0,0,13,5.8,0.4,0.1%,TE,,,,5.0,7.0,58.0,11.6,0.0,25.0,1.0
89,ianthomas,,,,,,,,,0,0,0,0,12,5.6,0.5,0.1%,TE,,,,5.0,9.0,56.0,11.2,0.0,28.0,1.0
90,mitchellwilcox,,,,,,,,,0,0,0,0,17,5.6,0.3,0.0%,TE,,,,9.0,12.0,56.0,6.2,0.0,12.0,0.0
91,grantcalcaterra,,,,,,,,,0,0,0,0,14,3.9,0.3,0.1%,TE,,,,4.0,4.0,39.0,9.8,0.0,12.0,0.0
92,jackstoll,,,,,,,,,0,0,0,0,17,3.8,0.2,0.0%,TE,,,,5.0,8.0,38.0,7.6,0.0,14.0,0.0
93,peytonhendershot,,,,,,,,,1,0,0,0,8,3.8,0.5,0.1%,TE,,,,4.0,7.0,38.0,9.5,0.0,24.0,1.0
94,teaganquitoriano,,,,,,,,,0,0,0,0,7,3.3,0.5,0.0%,TE,,,,2.0,3.0,33.0,16.5,0.0,22.0,1.0
95,charliewoerner,,,,,,,,,0,0,0,0,17,3.2,0.2,0.1%,TE,,,,3.0,3.0,32.0,10.7,0.0,20.0,1.0
96,julianhill,,,,,,,,,0,0,0,1,15,2.8,0.2,0.0%,TE,,,,6.0,9.0,48.0,8.0,0.0,18.0,0.0
97,jamesmitchell,,,,,,,,,0,0,0,0,14,2.8,0.2,0.1%,TE,,,,2.0,2.0,28.0,14.0,0.0,24.0,1.0
98,kennyyeboah,,,,,,,,,0,0,0,0,5,2.8,0.6,0.0%,TE,,,,2.0,4.0,28.0,14.0,0.0,20.0,1.0
99,gregdulcich,,,,,,,,,0,0,0,0,2,2.5,1.3,3.9%,TE,,,,3.0,4.0,25.0,8.3,0.0,13.0,0.0
100,nateadkins,,,,,,,,,0,0,0,0,10,2.2,0.2,0.0%,TE,,,,4.0,5.0,22.0,5.5,0.0,11.0,0.0
101,nickmuse,,,,,,,,,0,0,0,0,1,2.2,2.2,0.0%,TE,,,,1.0,1.0,22.0,22.0,0.0,22.0,1.0
102,trevonwesco,,,,,,,,,0,0,0,0,15,2.1,0.1,0.0%,TE,,,,1.0,3.0,21.0,21.0,0.0,21.0,1.0
103,chrismanhertz,,,,,,,,,0,0,0,0,16,1.6,0.1,0.0%,TE,,,,2.0,4.0,16.0,8.0,0.0,10.0,0.0
104,ericsaubert,,,,,,,,,0,0,0,0,8,1.2,0.2,0.0%,TE,,,,3.0,3.0,12.0,4.0,0.0,5.0,0.0
105,rossdwelley,,,,,,,,,0,0,0,0,12,1.2,0.1,0.0%,TE,,,,1.0,2.0,12.0,12.0,0.0,12.0,0.0
106,johnfitzpatrick,,,,,,,,,0,0,0,0,7,1.2,0.2,0.0%,TE,,,,1.0,1.0,12.0,12.0,0.0,12.0,0.0
107,tuckerfisk,,,,,,,,,0,0,0,0,6,0.9,0.2,0.1%,TE,,,,1.0,1.0,9.0,9.0,0.0,9.0,0.0
108,colefotheringham,,,,,,,,,0,0,0,0,2,0.6,0.3,0.0%,TE,,,,1.0,1.0,6.0,6.0,0.0,6.0,0.0
109,kevinrader,,,,,,,,,0,0,0,0,14,0.6,0.0,0.0%,TE,,,,1.0,3.0,6.0,6.0,0.0,6.0,0.0
110,jesperhorsted,,,,,,,,,0,0,0,0,5,0.4,0.1,0.0%,TE,,,,1.0,1.0,4.0,4.0,0.0,4.0,0.0
111,nickvannett,,,,,,,,,0,0,0,0,8,0.3,0.0,0.0%,TE,,,,1.0,1.0,3.0,3.0,0.0,3.0,0.0
112,giovanniricci,,,,,,,,,0,0,0,0,6,0.2,0.0,0.1%,TE,,,,1.0,1.0,2.0,2.0,0.0,2.0,0.0
113,mattsokol,,,,,,,,,0,0,0,0,4,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,mattorzech,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,parkerhesse,,,,,,,,,0,0,0,0,3,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,mitchellfraboni,,,,,,,,,0,0,0,0,6,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,tommysweeney,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,tyreejackson,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,zachgentry,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,stephencarlson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,jodyfortsonjr.,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,daltonkeene,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,noahtogiai,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,lawrencecager,,,,,,,,,0,0,0,0,9,0.0,0.0,0.0%,TE,,,,4.0,5.0,36.0,9.0,1.0,10.0,0.0
125,tylermabry,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,seanmckeon,,,,,,,,,0,0,0,0,9,0.0,0.0,0.0%,TE,,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0
127,tylerdavis,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,scottywashington,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,tommyhudson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,cadestover,,,,,,,,,0,0,0,0,0,0.0,0.0,0.5%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,zackkuntz,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,braydenwillis,,,,,,,,,0,0,0,0,7,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,derekparish,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,joelwilson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,blakewhiteheart,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,henrypearson,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,patrickmurtagh,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,bradyrussell,,,,,,,,,0,0,0,0,10,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,e.j.jenkins,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,travisvokolek,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,thomasodukoya,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,tannertaula,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,rodneywilliams,,,,,,,,,0,0,0,0,13,0.0,0.0,0.0%,TE,,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0
144,chrispiercejr.,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,leroywatsoniv,,,,,,,,,0,0,0,0,4,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,dallinholker,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,jaheimbell,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,kehindeoginnihassan,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,jaketonges,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,zairemitchell-paden,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,alecholler,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,tipreiman,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,jacobwarren,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,jackwestover,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,brendenbates,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,messiahswinson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,devinculp,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,lukebenson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,colsonyankoff,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,stevenstilianos,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,treytonwelch,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,masonpline,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,jjaymcafee,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,thomasyassmin,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,nealjohnson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,trentpennix,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,kevinfoelsch,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,shawnbowman,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,lincolnsefcik,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,mikerigerman,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,rileysharp,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,joshualingenfelter,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,treytonpickering,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,alexlarson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,eastondean,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,davidmartin-robinson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,masonfairchild,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,camgrandy,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,johnsamuelshenker,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,jordanmurray,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,princetonfant,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,johnstephensjr.,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,brevynspann-ford,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,zachheins,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,mccallancastles,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,tannermclachlan,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,jaredwiley,,,,,,,,,0,0,0,0,0,0.0,0.0,0.3%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,ajbarner,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,bensinnott,,,,,,,,,0,0,0,0,0,0.0,0.0,4.6%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,la'michaelpettway,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,mattbushman,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,treyknox,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,brockbowers,,,,,,,,,0,0,0,0,0,0.0,0.0,83.2%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,austinstogner,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,theojohnson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.8%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,malcolmepps,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,baylorcupp,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,millerforristall,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,tre'mckitty,,,,,,,,,0,0,0,0,6,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,hunterlong,,,,,,,,,0,0,0,0,3,0.0,0.0,0.1%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,albertokwuegbunamjr.,,,,,,,,,0,0,0,0,4,0.0,0.0,0.1%,TE,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202,sammisreyes,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,cameronlatu,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,erickalljr.,,,,,,,,,0,0,0,0,0,0.0,0.0,0.4%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,nikolakalinic,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,tannerconner,,,,,,,,,0,0,0,0,3,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,gerritprince,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,armanirogers,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,ja'tavionsanders,,,,,,,,,0,0,0,0,0,0.0,0.0,1.1%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,jelaniwoods,,,,,,,,,0,0,0,0,0,0.0,0.0,1.2%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,jacobharris,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,joshpederson,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,benmason,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,hunterkampmoyer,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,zachdavidson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,bernhardseikovits,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,michaeljacobson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,shanezylstra,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,dominiquecurry,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,drakedunsmore,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,jordanmatthews,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,derekfine,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,j.p.foschi,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,darnelldinkins,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,bradcottam,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,joeyhaynos,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,jamesdearth,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,marquezbranson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,keithzinger,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,justinsnow,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,TE,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
